issue_id,issue_number,issue_name,issue_description,created_at,closed_at,due_on,repo_id,assignee_id
<<<<<<< HEAD
issue-1,5327,issue_1,fixing bug_001,2023-02-01T07:43:56,2023-05-04T11:06:20,2023-06-10T14:02:01,repo-13,61
issue-2,9779,issue_2,fixing bug_002,2023-05-15T07:14:59,2023-05-31T15:06:18,2023-06-30T13:49:20,repo-7,87
issue-3,7149,issue_3,fixing bug_003,2022-12-22T19:47:37,2023-07-15T10:39:27,2023-06-18T20:03:20,repo-9,32
issue-4,1904,issue_4,fixing bug_004,2022-07-26T10:57:59,2022-11-15T23:12:43,2023-05-18T01:17:58,repo-2,81
issue-5,4940,issue_5,fixing bug_005,2023-05-15T13:45:48,2023-05-28T03:28:51,2023-06-10T03:58:58,repo-29,52
issue-6,3078,issue_6,fixing bug_006,2023-05-23T17:47:29,2023-07-06T12:31:02,2023-07-04T16:10:43,repo-18,35
issue-7,8290,issue_7,fixing bug_007,2023-04-15T03:30:12,2023-05-31T07:21:28,2023-07-17T20:58:32,repo-7,1
issue-8,2169,issue_8,fixing bug_008,2022-09-05T11:57:58,2023-06-05T21:00:24,2023-02-24T08:29:34,repo-20,23
issue-9,1743,issue_9,fixing bug_009,2022-08-12T14:24:11,2022-12-08T21:36:00,2022-11-08T08:08:21,repo-9,35
issue-10,5883,issue_10,fixing bug_010,2022-11-28T07:47:56,2023-04-10T21:46:07,2023-06-14T19:05:58,repo-29,88
issue-11,2940,issue_11,fixing bug_011,2022-12-06T08:26:10,2022-12-28T19:27:37,2022-12-24T21:28:46,repo-29,18
issue-12,1665,issue_12,fixing bug_012,2022-12-21T20:45:02,2023-04-18T13:45:37,2023-05-22T04:35:40,repo-2,19
issue-13,4530,issue_13,fixing bug_013,2023-03-06T20:35:32,2023-04-01T00:55:34,2023-04-09T22:27:33,repo-14,36
issue-14,7710,issue_14,fixing bug_014,2022-09-06T23:52:20,2023-01-01T00:02:04,2023-06-07T14:44:28,repo-2,20
issue-15,7408,issue_15,fixing bug_015,2022-08-08T20:12:16,2023-02-02T15:24:25,2023-06-17T01:17:05,repo-31,64
issue-16,6919,issue_16,fixing bug_016,2022-12-27T20:49:47,2023-01-16T01:53:41,2023-04-07T19:07:53,repo-15,43
issue-17,5390,issue_17,fixing bug_017,2022-11-06T00:28:12,2023-07-02T22:04:29,2023-06-27T15:34:41,repo-23,75
issue-18,5055,issue_18,fixing bug_018,2022-12-31T23:43:38,2023-07-03T13:45:20,2023-06-25T08:13:28,repo-14,37
issue-19,8432,issue_19,fixing bug_019,2023-03-12T04:37:40,2023-06-06T20:04:05,2023-03-14T14:14:45,repo-18,1
issue-20,1087,issue_20,fixing bug_020,2023-02-11T21:49:02,2023-07-17T05:04:44,2023-03-07T08:48:11,repo-4,95
issue-21,6113,issue_21,fixing bug_021,2022-08-08T17:49:06,2022-09-04T10:47:22,2023-07-03T06:50:41,repo-7,62
issue-22,7919,issue_22,fixing bug_022,2022-11-06T07:25:26,2023-05-28T17:14:07,2023-01-06T12:29:57,repo-34,29
issue-23,5696,issue_23,fixing bug_023,2022-10-06T20:38:42,2022-10-29T20:16:35,2023-04-28T05:56:01,repo-8,89
issue-24,9429,issue_24,fixing bug_024,2023-06-01T11:32:59,2023-07-03T19:54:15,2023-07-12T05:53:16,repo-10,30
issue-25,3451,issue_25,fixing bug_025,2022-12-08T01:10:21,2023-06-24T13:30:33,2022-12-24T13:02:10,repo-17,35
issue-26,7879,issue_26,fixing bug_026,2022-12-29T12:23:57,2023-01-24T13:37:24,2023-05-15T06:22:47,repo-4,70
issue-27,2098,issue_27,fixing bug_027,2022-09-14T12:20:45,2023-03-01T13:45:35,2022-11-06T01:13:30,repo-27,2
